"","Date","Forest","Tree","Species","DBHcm","Comments"
"1","20-Sep-17","Donnerville",19,"American beech","13.5",""
"2","27-Sep-17","Donnerville",27,"American beech","13.3",""
"3","27-Sep","Donnerville",28,"American beech","12",""
"4","27-Sep-17","Donnerville",44,"American beech","15.2","1/2 DEAD"
"5","27-Sep-17","Donnerville",46,"American beech","20.5",""
"6","27-Sep-17","Donnerville",51,"American beech","15.7",""
"7","27-Sep-17","Donnerville",52,"American beech","17.5",""
"8","27-Sep-17","Donnerville",53,"American beech","24",""
"9","27-Sep-17","Donnerville",54,"American beech","15.3",""
"10","27-Sep-17","Donnerville",74,"American beech","16.3",""
"11","27-Sep-17","Donnerville",78,"American beech","10.5",""
"12","27-Sep-17","Donnerville",79,"American beech","13.4",""
"13","27-Sep","Donnerville",32,"Basswood","52.7","DEAD"
"14","20-Sep-17","Donnerville",13,"Big toothed aspen","32.5",""
"15","20-Sep-17","Donnerville",16,"Big toothed aspen","36",""
"16","20-Sep-17","Donnerville",18,"Big toothed aspen","24",""
"17","20-Sep-17","Donnerville",20,"Big toothed aspen","22",""
"18","27-Sep-17","Donnerville",35,"Black cherry","35",""
"19","27-Sep","Donnerville",40,"Black cherry","23.7",""
"20","27-Sep","Donnerville",41,"Black cherry","26.4",""
"21","27-Sep-17","Donnerville",43,"Black cherry","12.5",""
"22","27-Sep-17","Donnerville",49,"Black cherry","10.5",""
"23","20-Sep-17","Donnerville",23,"Catscratch","10",""
"24","27-Sep-17","Donnerville",77,"Catscratch","14.8",""
"25","27-Sep","Donnerville",31,"Musclewood","15",""
"26","20-Sep-17","Donnerville",5,"Red maple","16.5",""
"27","20-Sep-17","Donnerville",14,"Red maple","12.5",""
"28","20-Sep-17","Donnerville",22,"Red maple","16.5",""
"29","20-Sep-17","Donnerville",25,"Red maple","15.2",""
"30","20-Sep-17","Donnerville",26,"Red maple","17.5",""
"31","27-Sep","Donnerville",29,"Red maple","16.1","DEAD"
"32","27-Sep","Donnerville",37,"Red maple","12.1",""
"33","27-Sep","Donnerville",39,"Red maple","19.5",""
"34","27-Sep-17","Donnerville",45,"Red maple","22.9",""
"35","27-Sep-17","Donnerville",61,"Red maple","32",""
"36","27-Sep-17","Donnerville",63,"Red maple","28.6",""
"37","27-Sep-17","Donnerville",73,"Red maple","19.6",""
"38","27-Sep","Donnerville",38,"Slippery elm","12.3",""
"39","20-Sep-17","Donnerville",1,"Sugar maple","24.5",""
"40","20-Sep-17","Donnerville",2,"Sugar maple","18.5",""
"41","20-Sep-17","Donnerville",3,"Sugar maple","14.5",""
"42","20-Sep-17","Donnerville",4,"Sugar maple","23",""
"43","20-Sep-17","Donnerville",6,"Sugar maple","16.3",""
"44","20-Sep-17","Donnerville",7,"Sugar maple","18.5",""
"45","20-Sep-17","Donnerville",8,"Sugar maple","12",""
"46","20-Sep-17","Donnerville",9,"Sugar maple","17",""
"47","20-Sep-17","Donnerville",10,"Sugar maple","74.5",""
"48","20-Sep-17","Donnerville",11,"Sugar maple","22.5",""
"49","20-Sep-17","Donnerville",12,"Sugar maple","16",""
"50","20-Sep-17","Donnerville",15,"Sugar maple","15",""
"51","20-Sep-17","Donnerville",17,"Sugar maple","12",""
"52","20-Sep-17","Donnerville",21,"Sugar maple","13",""
"53","20-Sep-17","Donnerville",24,"Sugar maple","27",""
"54","27-Sep-17","Donnerville",33,"Sugar maple","66",""
"55","27-Sep-17","Donnerville",50,"Sugar maple","18.8",""
"56","27-Sep-17","Donnerville",64,"Sugar maple","10",""
"57","27-Sep-17","Donnerville",65,"Sugar maple","13",""
"58","27-Sep-17","Donnerville",69,"Sugar maple","16.7",""
"59","27-Sep-17","Donnerville",70,"Sugar maple","11.2",""
"60","27-Sep-17","Donnerville",72,"Sugar maple","15.7",""
"61","27-Sep-17","Donnerville",76,"Sugar maple","32",""
"62","27-Sep-17","Donnerville",36,"White ash","22.5",""
"63","27-Sep","Donnerville",42,"White ash","12.2",""
"64","27-Sep-17","Donnerville",62,"Yellow birch","29.5",""
"65","27-Sep-17","Donnerville",66,"Yellow birch","23.5","DEAD"
"66","27-Sep-17","Donnerville",67,"Yellow birch","22",""
"67","27-Sep-17","Donnerville",71,"Yellow birch","32",""
"68","27-Sep-17","Donnerville",75,"Yellow birch","22.2",""
"69","27-Sep-17","Donnerville",80,"Yellow birch","32",""
"70","18-Oct-17","Peavine Swamp",162,"American beech","12.1",""
"71","18-Oct-17","Peavine Swamp",163,"American beech","11.4",""
"72","18-Oct-17","Peavine Swamp",167,"American beech","10.1",""
"73","18-Oct-17","Peavine Swamp",170,"American beech","10.6",""
"74","18-Oct-17","Peavine Swamp",172,"American beech","17.3",""
"75","18-Oct-17","Peavine Swamp",173,"American beech","19.2",""
"76","18-Oct-17","Peavine Swamp",174,"American beech","16.8",""
"77","18-Oct-17","Peavine Swamp",176,"American beech","14.8",""
"78","18-Oct-17","Peavine Swamp",184,"American beech","11",""
"79","18-Oct-17","Peavine Swamp",187,"American beech","12.1",""
"80","25-Oct-17","Peavine Swamp",206,"American beech","19.7",""
"81","25-Oct-17","Peavine Swamp",208,"American beech","18.3",""
"82","25-Oct-17","Peavine Swamp",214,"American beech","16",""
"83","25-Oct-17","Peavine Swamp",217,"American beech","10.2",""
"84","25-Oct-17","Peavine Swamp",219,"American beech","11.8",""
"85","25-Oct-17","Peavine Swamp",221,"American beech","11.7",""
"86","18-Oct-17","Peavine Swamp",186,"Gray birch","27.6",""
"87","18-Oct-17","Peavine Swamp",188,"Gray birch","24.8",""
"88","18-Oct-17","Peavine Swamp",171,"Red elm","13","Check species - American elm?"
"89","18-Oct-17","Peavine Swamp",158,"Red maple","36.6",""
"90","18-Oct-17","Peavine Swamp",159,"Red maple","12.4",""
"91","18-Oct-17","Peavine Swamp",160,"Red maple","38.4",""
"92","18-Oct-17","Peavine Swamp",161,"Red maple","25.9",""
"93","18-Oct-17","Peavine Swamp",164,"Red maple","32.7",""
"94","18-Oct-17","Peavine Swamp",165,"Red maple","13.3",""
"95","18-Oct-17","Peavine Swamp",166,"Red maple","29",""
"96","18-Oct-17","Peavine Swamp",168,"Red maple","17.9",""
"97","18-Oct-17","Peavine Swamp",198,"Red maple","31.4",""
"98","18-Oct-17","Peavine Swamp",201,"Red maple","30.3",""
"99","18-Oct-17","Peavine Swamp",202,"Red maple","26.6","DEAD"
"100","25-Oct-17","Peavine Swamp",215,"Red maple","15.1",""
"101","25-Oct-17","Peavine Swamp",218,"Red maple","32","DEAD"
"102","25-Oct-17","Peavine Swamp",220,"Red maple","15.4",""
"103","25-Oct-17","Peavine Swamp",222,"Red maple","11.3",""
"104","25-Oct-17","Peavine Swamp",223,"Red maple","13.4",""
"105","25-Oct-17","Peavine Swamp",226,"Red maple","25.9",""
"106","18-Oct-17","Peavine Swamp",169,"Sugar maple","20.5",""
"107","18-Oct-17","Peavine Swamp",175,"Sugar maple","18",""
"108","18-Oct-17","Peavine Swamp",182,"Sugar maple","41.3",""
"109","18-Oct-17","Peavine Swamp",183,"Sugar maple","28.4",""
"110","18-Oct-17","Peavine Swamp",185,"Sugar maple","39.1",""
"111","18-Oct-17","Peavine Swamp",189,"Sugar maple","12",""
"112","18-Oct-17","Peavine Swamp",190,"Sugar maple","11.2",""
"113","18-Oct-17","Peavine Swamp",192,"Sugar maple","36.2",""
"114","18-Oct-17","Peavine Swamp",193,"Sugar maple","16.8",""
"115","18-Oct-17","Peavine Swamp",194,"Sugar maple","40.8",""
"116","18-Oct-17","Peavine Swamp",195,"Sugar maple","40.3",""
"117","18-Oct-17","Peavine Swamp",196,"Sugar maple","38",""
"118","18-Oct-17","Peavine Swamp",197,"Sugar maple","12.2",""
"119","18-Oct-17","Peavine Swamp",199,"Sugar maple","63.9","DEAD"
"120","18-Oct-17","Peavine Swamp",200,"Sugar maple","28.7",""
"121","25-Oct-17","Peavine Swamp",203,"Sugar maple","26.2",""
"122","25-Oct-17","Peavine Swamp",204,"Sugar maple","42.5",""
"123","25-Oct-17","Peavine Swamp",205,"Sugar maple","11.9",""
"124","25-Oct-17","Peavine Swamp",207,"Sugar maple","35",""
"125","25-Oct-17","Peavine Swamp",209,"Sugar maple","20.1",""
"126","25-Oct-17","Peavine Swamp",210,"Sugar maple","10.5",""
"127","25-Oct-17","Peavine Swamp",211,"Sugar maple","21.9",""
"128","25-Oct-17","Peavine Swamp",213,"Sugar maple","16.6",""
"129","25-Oct-17","Peavine Swamp",216,"Sugar maple","75.3",""
"130","25-Oct-17","Peavine Swamp",224,"Sugar maple","27",""
"131","25-Oct-17","Peavine Swamp",225,"Sugar maple","14",""
"132","25-Oct-17","Peavine Swamp",227,"Sugar maple","10.9",""
"133","25-Oct-17","Peavine Swamp",212,"Sugar maple","41","DEAD"
"134","18-Oct-17","Peavine Swamp",191,"Yellow birch","44.3","DEAD"
"135","4-Oct-17","South Hammond",87,"Black cherry","15.5",""
"136","11-Oct-17","South Hammond",117,"Catscratch","10.5",""
"137","4-Oct-17","South Hammond",134,"Catscratch","14.3",""
"138","4-Oct-17","South Hammond",135,"Catscratch","12.3",""
"139","11-Oct-17","South Hammond",133,"Choke cherry","21.4",""
"140","4-Oct-17","South Hammond",137,"Choke cherry","8",""
"141","4-Oct-17","South Hammond",141,"Choke cherry","10.1",""
"142","4-Oct-17","South Hammond",154,"Choke cherry","16",""
"143","4-Oct-17","South Hammond",156,"Choke cherry","15.5","DEAD"
"144","4-Oct-17","South Hammond",99,"Quaking aspen","34.2",""
"145","4-Oct-17","South Hammond",96,"Red maple","10",""
"146","4-Oct-17","South Hammond",98,"Red maple","13.3",""
"147","4-Oct-17","South Hammond",100,"Red maple","31.9",""
"148","4-Oct-17","South Hammond",106,"Red maple","43.5",""
"149","4-Oct-17","South Hammond",86,"Red oak","<10",""
"150","4-Oct-17","South Hammond",89,"Red oak","30.5",""
"151","4-Oct-17","South Hammond",102,"Red oak","27.1",""
"152","4-Oct-17","South Hammond",103,"Red oak","11.5",""
"153","4-Oct-17","South Hammond",104,"Red oak","10.9",""
"154","4-Oct-17","South Hammond",105,"Red oak","20",""
"155","4-Oct-17","South Hammond",107,"Red oak","20",""
"156","4-Oct-17","South Hammond",108,"Red oak","13.4",""
"157","4-Oct-17","South Hammond",109,"Red oak","13.8",""
"158","4-Oct-17","South Hammond",111,"Red oak","17.5",""
"159","4-Oct-17","South Hammond",112,"Red oak","10.8",""
"160","4-Oct-17","South Hammond",113,"Red oak","11.5",""
"161","4-Oct-17","South Hammond",114,"Red oak","15.2",""
"162","11-Oct-17","South Hammond",118,"Red oak","36.5",""
"163","11-Oct-17","South Hammond",119,"Red oak","19.8",""
"164","11-Oct-17","South Hammond",121,"Red oak","16.2",""
"165","11-Oct-17","South Hammond",124,"Red oak","16.3",""
"166","11-Oct-17","South Hammond",125,"Red oak","12.5",""
"167","11-Oct-17","South Hammond",126,"Red oak","11",""
"168","11-Oct-17","South Hammond",128,"Red oak","33.7",""
"169","11-Oct-17","South Hammond",129,"Red oak","37.1",""
"170","11-Oct-17","South Hammond",132,"Red oak","38.6",""
"171","4-Oct-17","South Hammond",147,"Red oak","25.4",""
"172","4-Oct-17","South Hammond",150,"Red oak","10",""
"173","4-Oct-17","South Hammond",153,"Red oak","27.3",""
"174","11-Oct-17","South Hammond",123,"Red pine","20.2",""
"175","11-Oct-17","South Hammond",127,"Red pine","10.5",""
"176","4-Oct-17","South Hammond",85,"Shagbark hickory","<10",""
"177","4-Oct-17","South Hammond",88,"Shagbark hickory","<10",""
"178","4-Oct-17","South Hammond",145,"Shagbark hickory","12.5",""
"179","4-Oct-17","South Hammond",101,"White ash","13.3",""
"180","11-Oct-17","South Hammond",122,"White ash","23.9",""
"181","4-Oct-17","South Hammond",157,"White ash","15.7","DEAD"
"182","4-Oct-17","South Hammond",81,"White oak","22",""
"183","4-Oct-17","South Hammond",83,"White oak","11",""
"184","4-Oct-17","South Hammond",92,"White oak","11",""
"185","4-Oct-17","South Hammond",110,"White oak","16.5",""
"186","11-Oct-17","South Hammond",115,"White oak","14",""
"187","11-Oct-17","South Hammond",120,"White oak","13.5",""
"188","4-Oct-17","South Hammond",138,"White oak","47.2",""
"189","4-Oct-17","South Hammond",139,"White oak","34.3",""
"190","4-Oct-17","South Hammond",142,"White oak","17.7",""
"191","4-Oct-17","South Hammond",144,"White oak","40.6",""
"192","4-Oct-17","South Hammond",146,"White oak","17.3",""
"193","4-Oct-17","South Hammond",151,"White oak","22.8",""
"194","4-Oct-17","South Hammond",82,"White pine","< 10",""
"195","4-Oct-17","South Hammond",84,"White pine","30",""
"196","4-Oct-17","South Hammond",90,"White pine","<10",""
"197","4-Oct-17","South Hammond",91,"White pine","<10",""
"198","4-Oct-17","South Hammond",93,"White pine","11",""
"199","4-Oct-17","South Hammond",94,"White pine","16",""
"200","4-Oct-17","South Hammond",95,"White pine","14.1",""
"201","4-Oct-17","South Hammond",97,"White pine","47.1",""
"202","11-Oct-17","South Hammond",116,"White pine","12",""
"203","11-Oct-17","South Hammond",130,"White pine","18.7",""
"204","11-Oct-17","South Hammond",131,"White pine","10.7",""
"205","4-Oct-17","South Hammond",136,"White pine","7.6",""
"206","4-Oct-17","South Hammond",140,"White pine","18.9",""
"207","4-Oct-17","South Hammond",143,"White pine","19",""
"208","4-Oct-17","South Hammond",148,"White pine","12.5",""
"209","4-Oct-17","South Hammond",149,"White pine","10.5",""
"210","4-Oct-17","South Hammond",152,"White pine","27.3",""
"211","4-Oct-17","South Hammond",155,"White pine","8.7","DEAD"
"212","1-Nov-17","Degrasse",156,"Red pine","42.7",""
"213","1-Nov-17","Degrasse",157,"White pine","13.1",""
"214","1-Nov-17","Degrasse",158,"Red pine","38",""
"215","1-Nov-17","Degrasse",159,"White pine","13.8",""
"216","1-Nov-17","Degrasse",160,"Red pine","38",""
"217","1-Nov-17","Degrasse",161,"Red pine","37.8",""
"218","1-Nov-17","Degrasse",162,"Red maple","17.1",""
"219","1-Nov-17","Degrasse",163,"Red pine","36.8",""
"220","1-Nov-17","Degrasse",164,"Red pine","33.2",""
"221","1-Nov-17","Degrasse",165,"Red pine","34.4",""
"222","1-Nov-17","Degrasse",166,"Red pine","38.9",""
"223","1-Nov-17","Degrasse",167,"Red pine","34",""
"224","1-Nov-17","Degrasse",168,"Red pine","36",""
"225","1-Nov-17","Degrasse",169,"Red pine","40.8",""
"226","1-Nov-17","Degrasse",170,"Red pine","34.5",""
"227","1-Nov-17","Degrasse",171,"Red pine","42",""
"228","1-Nov-17","Degrasse",172,"Red pine","40.2",""
"229","1-Nov-17","Degrasse",173,"Red pine","35.5",""
"230","1-Nov-17","Degrasse",174,"Red pine","39.5",""
"231","1-Nov-17","Degrasse",175,"White pine","26.8",""
"232","1-Nov-17","Degrasse",176,"Red pine","37.7",""
"233","1-Nov-17","Degrasse",177,"Red pine","46.2",""
"234","1-Nov-17","Degrasse",178,"Red pine","29.5",""
"235","1-Nov-17","Degrasse",179,"Red pine","39.7",""
"236","1-Nov-17","Degrasse",180,"Red pine","40.8",""
"237","1-Nov-17","Degrasse",181,"Red pine","35.9",""
"238","1-Nov-17","Degrasse",182,"Red pine","54.9",""
"239","1-Nov-17","Degrasse",183,"Red pine","22.1",""
"240","1-Nov-17","Degrasse",184,"Red pine","33",""
"241","1-Nov-17","Degrasse",185,"Red pine","34",""
"242","1-Nov-17","Degrasse",186,"Red pine","43",""
"243","1-Nov-17","Degrasse",187,"White pine","16",""
"244","1-Nov-17","Degrasse",188,"Red pine","36",""
"245","1-Nov-17","Degrasse",189,"Red pine","43",""
"246","1-Nov-17","Degrasse",190,"Red pine","28",""
"247","1-Nov-17","Degrasse",191,"White pine","25",""
"248","1-Nov-17","Degrasse",192,"Red pine","40.8",""
"249","1-Nov-17","Degrasse",193,"Red pine","42.1",""
"250","1-Nov-17","Degrasse",194,"Red spruce","16.6",""
"251","1-Nov-17","Degrasse",195,"Red pine","37.8",""
"252","1-Nov-17","Degrasse",196,"Red pine","36.8",""
"253","1-Nov-17","Degrasse",197,"Red pine","43.5",""
