Date,Forest,PlotNum,PlotID,Quadrant,Tree,Species,DBHcm,Xcoord,Ycoord,DistanceM,HtPercent,TreeHeightM,Comments
20-Sep-17,Donnerville,1,1,Q3,19,American beech,13.5,,,,,,
27-Sep-17,Donnerville,2,2,Q1,27,American beech,13.3,2.1,0.9,4,150,8,
27-Sep,Donnerville,2,2,Q1,28,American beech,12,9.5,10,10,45,4.5,
27-Sep-17,Donnerville,2,2,Q3,44,American beech,15.2,,,,,,1/2 DEAD
27-Sep-17,Donnerville,2,2,Q3,46,American beech,20.5,,,,,,
27-Sep-17,Donnerville,2,2,Q3,51,American beech,15.7,,,,,,
27-Sep-17,Donnerville,2,2,Q3,52,American beech,17.5,,,,,,
27-Sep-17,Donnerville,2,2,Q3,53,American beech,24,,,,,,
27-Sep-17,Donnerville,2,2,Q3,54,American beech,15.3,,,,,,
27-Sep-17,Donnerville,3,3,Q3,74,American beech,16.3,,,,,,
27-Sep-17,Donnerville,3,3,Q4,78,American beech,10.5,,,,,,
27-Sep-17,Donnerville,3,3,Q4,79,American beech,13.4,,,,,,
27-Sep,Donnerville,2,2,Q1,32,Basswood,52.7,,,,,,DEAD
20-Sep-17,Donnerville,1,1,Q3,13,Big toothed aspen,32.5,,,,,,
20-Sep-17,Donnerville,1,1,Q3,16,Big toothed aspen,36,,,,,,
20-Sep-17,Donnerville,1,1,Q3,18,Big toothed aspen,24,,,,,,
20-Sep-17,Donnerville,1,1,Q4,20,Big toothed aspen,22,,,,,,
27-Sep-17,Donnerville,2,2,Q1,35,Black cherry,35,9.5,8,10,160,16,
27-Sep,Donnerville,2,2,Q2,40,Black cherry,23.7,,,10,110,11,
27-Sep,Donnerville,2,2,Q2,41,Black cherry,26.4,0,15.2,10,140,14,
27-Sep-17,Donnerville,2,2,Q3,43,Black cherry,12.5,,,,,,
27-Sep-17,Donnerville,2,2,Q3,49,Black cherry,10.5,,,,,,
20-Sep-17,Donnerville,1,1,Q4,23,Catscratch,10,,,,,,
27-Sep-17,Donnerville,3,3,Q4,77,Catscratch,14.8,,,,,,
27-Sep,Donnerville,2,2,Q1,31,Musclewood,15,5.6,1,10,40,4,
20-Sep-17,Donnerville,1,1,Q1,5,Red maple,16.5,0.2,6.6,10,145,14.5,
20-Sep-17,Donnerville,1,1,Q3,14,Red maple,12.5,,,,,,
20-Sep-17,Donnerville,1,1,Q4,22,Red maple,16.5,,,,,,
20-Sep-17,Donnerville,1,1,Q4,25,Red maple,15.2,,,,,,
20-Sep-17,Donnerville,1,1,Q4,26,Red maple,17.5,,,,,,
27-Sep,Donnerville,2,2,Q1,29,Red maple,16.1,,,,,,DEAD
27-Sep,Donnerville,2,2,Q2,37,Red maple,12.1,8.1,0.6,10,100,10,
27-Sep,Donnerville,2,2,Q2,39,Red maple,19.5,7.4,11.3,10,126,12.6,
27-Sep-17,Donnerville,2,2,Q3,45,Red maple,22.9,,,,,,
27-Sep-17,Donnerville,2,2,Q4,61,Red maple,32,,,,,,
27-Sep-17,Donnerville,3,3,Q1,63,Red maple,28.6,0.5,8,10,105,10.5,
27-Sep-17,Donnerville,3,3,Q2,73,Red maple,19.6,0,10,10,141,14.1,
27-Sep,Donnerville,2,2,Q2,38,Slippery elm,12.3,,,10,90,9,
20-Sep-17,Donnerville,1,1,Q1,1,Sugar maple,24.5,1.8,2,10,140,14,
20-Sep-17,Donnerville,1,1,Q1,2,Sugar maple,18.5,4.2,2.3,10,135,13.5,
20-Sep-17,Donnerville,1,1,Q1,3,Sugar maple,14.5,4.3,1.6,10,120,12,
20-Sep-17,Donnerville,1,1,Q1,4,Sugar maple,23,6,3.6,10,150,15,
20-Sep-17,Donnerville,1,1,Q1,6,Sugar maple,16.3,0.1,8.8,10,130,13,
20-Sep-17,Donnerville,1,1,Q2,7,Sugar maple,18.5,5.4,7.3,10,155,15.5,
20-Sep-17,Donnerville,1,1,Q2,8,Sugar maple,12,9.8,6.1,10,105,10.5,
20-Sep-17,Donnerville,1,1,Q2,9,Sugar maple,17,0.1,9.2,10,121,12.1,
20-Sep-17,Donnerville,1,1,Q2,10,Sugar maple,74.5,6.5,4.3,10,160,16,
20-Sep-17,Donnerville,1,1,Q3,11,Sugar maple,22.5,,,,,,
20-Sep-17,Donnerville,1,1,Q3,12,Sugar maple,16,,,,,,
20-Sep-17,Donnerville,1,1,Q3,15,Sugar maple,15,,,,,,
20-Sep-17,Donnerville,1,1,Q3,17,Sugar maple,12,,,,,,
20-Sep-17,Donnerville,1,1,Q4,21,Sugar maple,13,,,,,,
20-Sep-17,Donnerville,1,1,Q4,24,Sugar maple,27,,,,,,
27-Sep-17,Donnerville,2,2,Q1,33,Sugar maple,66,5,6,10,200,20,
27-Sep-17,Donnerville,2,2,Q3,50,Sugar maple,18.8,,,,,,
27-Sep-17,Donnerville,3,3,Q1,64,Sugar maple,10,8,5.5,10,93,9.3,
27-Sep-17,Donnerville,3,3,Q1,65,Sugar maple,13,8,5.3,10,93,9.3,
27-Sep-17,Donnerville,3,3,Q2,69,Sugar maple,16.7,8,2,10,130,13,
27-Sep-17,Donnerville,3,3,Q2,70,Sugar maple,11.2,5,6,10,80,8,
27-Sep-17,Donnerville,3,3,Q2,72,Sugar maple,15.7,1,6,10,90,9,
27-Sep-17,Donnerville,3,3,Q4,76,Sugar maple,32,,,,,,
27-Sep-17,Donnerville,3,3,Q1,68,unknown,35,,,,,,DEAD
27-Sep-17,Donnerville,2,2,Q1,30,Unknown1,11.5,4.3,3.2,4,193,7.7,
27-Sep,Donnerville,2,2,Q1,34,Unknown1,12.5,7.5,1.2,10,35,3.5,
27-Sep-17,Donnerville,2,2,Q3,47,Unknown1,12.7,,,,,,
27-Sep-17,Donnerville,2,2,Q3,48,Unknown1,10.6,,,,,,
27-Sep-17,Donnerville,2,2,Q4,55,Unknown1,11,,,,,,
27-Sep-17,Donnerville,2,2,Q4,56,Unknown1,45.9,,,,,,
27-Sep-17,Donnerville,2,2,Q4,57,Unknown1,14.6,,,,,,
27-Sep-17,Donnerville,2,2,Q4,58,Unknown1,18,,,,,,
27-Sep-17,Donnerville,2,2,Q4,59,Unknown1,10.1,,,,,,
27-Sep-17,Donnerville,2,2,Q4,60,Unknown1,22.1,,,,,,
27-Sep-17,Donnerville,2,2,Q1,36,White ash,22.5,9.8,1,10,118,11.8,
27-Sep,Donnerville,2,2,Q2,42,White ash,12.2,,,10,85,8.5,
27-Sep-17,Donnerville,3,3,Q1,62,Yellow birch,29.5,1,6.5,10,140,14,
27-Sep-17,Donnerville,3,3,Q1,66,Yellow birch,23.5,9,9,10,100,10,DEAD
27-Sep-17,Donnerville,3,3,Q1,67,Yellow birch,22,7,10,10,95,9.5,
27-Sep-17,Donnerville,3,3,Q2,71,Yellow birch,32,3,6,10,143,14.3,
27-Sep-17,Donnerville,3,3,Q3,75,Yellow birch,22.2,,,,,,
27-Sep-17,Donnerville,3,3,Q4,80,Yellow birch,32,,,,,,
18-Oct-17,Peavine Swamp,1,7,Q1,162,American beech,12.1,4.1,6.5,10,112,11.2,
18-Oct-17,Peavine Swamp,1,7,Q1,163,American beech,11.4,3.2,6,10,90,9,
18-Oct-17,Peavine Swamp,1,7,Q2,167,American beech,10.1,6.8,5.8,10,55,5.5,
18-Oct-17,Peavine Swamp,1,7,Q3,170,American beech,10.6,,,,,,
18-Oct-17,Peavine Swamp,1,7,Q3,172,American beech,17.3,,,,,,
18-Oct-17,Peavine Swamp,1,7,Q3,173,American beech,19.2,,,,,,
18-Oct-17,Peavine Swamp,1,7,Q4,174,American beech,16.8,,,,,,
18-Oct-17,Peavine Swamp,1,7,Q4,176,American beech,14.8,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q1,184,American beech,11,8,7,10,115,11.5,
18-Oct-17,Peavine Swamp,2,8,Q2,187,American beech,12.1,5,2,10,95,9.5,
25-Oct-17,Peavine Swamp,3,9,Q1,206,American beech,19.7,7,9,10,100,10,
25-Oct-17,Peavine Swamp,3,9,Q1,208,American beech,18.3,7,5,10,130,13,
25-Oct-17,Peavine Swamp,3,9,Q2,214,American beech,16,8,3,10,1.5,11.5,
25-Oct-17,Peavine Swamp,3,9,Q4,217,American beech,10.2,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q4,219,American beech,11.8,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q3,221,American beech,11.7,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q2,186,Gray birch,27.6,2,3,10,190,19,
18-Oct-17,Peavine Swamp,2,8,Q2,188,Gray birch,24.8,4,7,10,160,16,
18-Oct-17,Peavine Swamp,1,7,Q3,177,not recorded,50.9,,,,,,DEAD
18-Oct-17,Peavine Swamp,1,7,Q3,178,not recorded,59.5,,,,,,DEAD; measured DBH at 1m off ground
18-Oct-17,Peavine Swamp,1,7,Q4,179,not recorded,40.8,,,,,,DEAD 
18-Oct-17,Peavine Swamp,1,7,Q4,180,not recorded,39.5,,,,,,DEAD
18-Oct-17,Peavine Swamp,1,7,Q4,181,not recorded,10,,,,,,DEAD
18-Oct-17,Peavine Swamp,1,7,Q3,171,Red elm,13,,,,,,Check species - American elm?
18-Oct-17,Peavine Swamp,1,7,Q1,158,Red maple,36.6,8.2,0.5,10,140,14,
18-Oct-17,Peavine Swamp,1,7,Q1,159,Red maple,12.4,6.1,2.6,10,90,9,
18-Oct-17,Peavine Swamp,1,7,Q1,160,Red maple,38.4,5.2,5.5,10,135,13.5,
18-Oct-17,Peavine Swamp,1,7,Q1,161,Red maple,25.9,1.1,6.2,10,110,11,
18-Oct-17,Peavine Swamp,1,7,Q1,164,Red maple,32.7,9.9,5.6,10,138,13.8,
18-Oct-17,Peavine Swamp,1,7,Q2,165,Red maple,13.3,6,5.6,10,72,7.2,
18-Oct-17,Peavine Swamp,1,7,Q2,166,Red maple,29,7,6,10,145,14.5,
18-Oct-17,Peavine Swamp,1,7,Q2,168,Red maple,17.9,8.3,2.2,10,91,9.1,
18-Oct-17,Peavine Swamp,2,8,Q4,198,Red maple,31.4,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q4,201,Red maple,30.3,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q4,202,Red maple,26.6,,,,,,DEAD
25-Oct-17,Peavine Swamp,3,9,Q4,215,Red maple,15.1,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q4,218,Red maple,32,,,,,,DEAD
25-Oct-17,Peavine Swamp,3,9,Q4,220,Red maple,15.4,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q3,222,Red maple,11.3,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q3,223,Red maple,13.4,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q3,226,Red maple,25.9,,,,,,
18-Oct-17,Peavine Swamp,1,7,Q3,169,Sugar maple,20.5,,,,,,
18-Oct-17,Peavine Swamp,1,7,Q4,175,Sugar maple,18,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q1,182,Sugar maple,41.3,4,3,10,200,20,
18-Oct-17,Peavine Swamp,2,8,Q1,183,Sugar maple,28.4,5,3,10,190,19,
18-Oct-17,Peavine Swamp,2,8,Q2,185,Sugar maple,39.1,1,3,10,230,23,
18-Oct-17,Peavine Swamp,2,8,Q2,189,Sugar maple,12,3,6,10,90,9,
18-Oct-17,Peavine Swamp,2,8,Q2,190,Sugar maple,11.2,9,9,10,95,9.5,
18-Oct-17,Peavine Swamp,2,8,Q3,192,Sugar maple,36.2,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q3,193,Sugar maple,16.8,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q3,194,Sugar maple,40.8,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q3,195,Sugar maple,40.3,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q3,196,Sugar maple,38,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q4,197,Sugar maple,12.2,,,,,,
18-Oct-17,Peavine Swamp,2,8,Q4,199,Sugar maple,63.9,,,,,,DEAD
18-Oct-17,Peavine Swamp,2,8,Q4,200,Sugar maple,28.7,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q1,203,Sugar maple,26.2,2,8,10,200,20,
25-Oct-17,Peavine Swamp,3,9,Q1,204,Sugar maple,42.5,3,9,10,195,19.5,
25-Oct-17,Peavine Swamp,3,9,Q1,205,Sugar maple,11.9,2,10,10,120,12,
25-Oct-17,Peavine Swamp,3,9,Q1,207,Sugar maple,35,7,9,10,185,18.5,
25-Oct-17,Peavine Swamp,3,9,Q1,209,Sugar maple,20.1,9,1,10,125,12.5,
25-Oct-17,Peavine Swamp,3,9,Q2,210,Sugar maple,10.5,4,1,10,105,10.5,
25-Oct-17,Peavine Swamp,3,9,Q2,211,Sugar maple,21.9,4,5,10,150,15,
25-Oct-17,Peavine Swamp,3,9,Q2,213,Sugar maple,16.6,7,7,10,120,12,
25-Oct-17,Peavine Swamp,3,9,Q4,216,Sugar maple,75.3,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q3,224,Sugar maple,27,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q3,225,Sugar maple,14,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q3,227,Sugar maple,10.9,,,,,,
25-Oct-17,Peavine Swamp,3,9,Q2,212,Sugar maple?,41,5,6,10,95,9.5,DEAD
18-Oct-17,Peavine Swamp,2,8,Q3,191,Yellow birch,44.3,,,,,,DEAD
4-Oct-17,South Hammond,1,4,Q1,87,Black cherry,15.5,5,10,20,55,11,
11-Oct-17,South Hammond,3,6,Q1,117,Catscratch,10.5,3,9,10,85,8.5,
4-Oct-17,South Hammond,1,4,Q2,134,Catscratch,14.3,2.3,3,80,10,8,
4-Oct-17,South Hammond,1,4,Q2,135,Catscratch,12.3,4.5,0.5,91,10,9.1,
11-Oct-17,South Hammond,3,6,Q4,133,Choke cherry,21.4,,,,,,
4-Oct-17,South Hammond,1,4,Q2,137,Choke cherry,8,6,2.5,60,10,6,
4-Oct-17,South Hammond,1,4,Q3,141,Choke cherry,10.1,,,,,,
4-Oct-17,South Hammond,1,4,Q4,154,Choke cherry,16,,,,,,
4-Oct-17,South Hammond,1,4,,156,Choke cherry,15.5,,,,,,DEAD
4-Oct-17,South Hammond,2,5,Q1,99,Quaking aspen,34.2,1,9,10,81,8.1,
4-Oct-17,South Hammond,2,5,Q1,96,Red maple,10,4,4,10,90,9,
4-Oct-17,South Hammond,2,5,Q1,98,Red maple,13.3,4,9.6,10,80,8,
4-Oct-17,South Hammond,2,5,Q1,100,Red maple,31.9,8,10,10,85,8.5,
4-Oct-17,South Hammond,2,5,Q3,106,Red maple,43.5,,,,,,
4-Oct-17,South Hammond,1,4,Q1,86,Red oak,<10,,,,,4,
4-Oct-17,South Hammond,1,4,Q1,89,Red oak,30.5,6.5,5,20,95,,
4-Oct-17,South Hammond,2,5,Q2,102,Red oak,27.1,5.3,4,10,110,11,
4-Oct-17,South Hammond,2,5,Q2,103,Red oak,11.5,3.6,3.5,10,60,6,
4-Oct-17,South Hammond,2,5,Q2,104,Red oak,10.9,7,5,10,50,5,
4-Oct-17,South Hammond,2,5,Q2,105,Red oak,20,8.5,4.9,10,90,9,
4-Oct-17,South Hammond,2,5,Q3,107,Red oak,20,,,,,,
4-Oct-17,South Hammond,2,5,Q3,108,Red oak,13.4,,,,,,
4-Oct-17,South Hammond,2,5,Q3,109,Red oak,13.8,,,,,,
4-Oct-17,South Hammond,2,5,Q4,111,Red oak,17.5,,,,,,
4-Oct-17,South Hammond,2,5,Q4,112,Red oak,10.8,,,,,,
4-Oct-17,South Hammond,2,5,Q4,113,Red oak,11.5,,,,,,
4-Oct-17,South Hammond,2,5,Q4,114,Red oak,15.2,,,,,,
11-Oct-17,South Hammond,3,6,Q2,118,Red oak,36.5,0.5,5,10,200,20,
11-Oct-17,South Hammond,3,6,Q2,119,Red oak,19.8,4,4,10,200,20,
11-Oct-17,South Hammond,3,6,Q2,121,Red oak,16.2,7,5,10,180,18,
11-Oct-17,South Hammond,3,6,Q3,124,Red oak,16.3,,,,,,
11-Oct-17,South Hammond,3,6,Q3,125,Red oak,12.5,,,,,,
11-Oct-17,South Hammond,3,6,Q3,126,Red oak,11,,,,,,
11-Oct-17,South Hammond,3,6,Q3,128,Red oak,33.7,,,,,,
11-Oct-17,South Hammond,3,6,Q3,129,Red oak,37.1,,,,,,
11-Oct-17,South Hammond,3,6,Q4,132,Red oak,38.6,,,,,,
4-Oct-17,South Hammond,1,4,Q4,147,Red oak,25.4,,,,,,
4-Oct-17,South Hammond,1,4,Q4,150,Red oak,10,,,,,,
4-Oct-17,South Hammond,1,4,Q4,153,Red oak,27.3,,,,,,
11-Oct-17,South Hammond,3,6,Q3,123,Red pine,20.2,,,,,,
11-Oct-17,South Hammond,3,6,Q3,127,Red pine,10.5,,,,,,
4-Oct-17,South Hammond,1,4,Q1,85,Shagbark hickory,<10,,,,,4,
4-Oct-17,South Hammond,1,4,Q1,88,Shagbark hickory,<10,,,,,4,
4-Oct-17,South Hammond,1,4,Q3,145,Shagbark hickory,12.5,,,,,,
4-Oct-17,South Hammond,2,5,Q2,101,White ash,13.3,1.5,1,10,120,12,
11-Oct-17,South Hammond,3,6,Q3,122,White ash,23.9,,,,,,
4-Oct-17,South Hammond,1,4,,157,White ash,15.7,,,,,,DEAD
4-Oct-17,South Hammond,1,4,Q1,81,White oak,22,0,2,10,72,14.4,
4-Oct-17,South Hammond,1,4,Q1,83,White oak,11,2,3,10,80,8,
4-Oct-17,South Hammond,1,4,Q1,92,White oak,11,5.3,2,20,55,11,
4-Oct-17,South Hammond,2,5,Q3,110,White oak,16.5,,,,,,
11-Oct-17,South Hammond,3,6,Q1,115,White oak,14,3.8,3,10,150,15,
11-Oct-17,South Hammond,3,6,Q2,120,White oak,13.5,6,1,10,170,17,
4-Oct-17,South Hammond,1,4,Q2,138,White oak,47.2,5,5,130,10,13,
4-Oct-17,South Hammond,1,4,Q2,139,White oak,34.3,8,7.2,110,10,11,
4-Oct-17,South Hammond,1,4,Q3,142,White oak,17.7,,,,,,
4-Oct-17,South Hammond,1,4,Q3,144,White oak,40.6,,,,,,
4-Oct-17,South Hammond,1,4,Q3,146,White oak,17.3,,,,,,
4-Oct-17,South Hammond,1,4,Q4,151,White oak,22.8,,,,,,
4-Oct-17,South Hammond,1,4,Q1,82,White pine,< 10,,,,,4,
4-Oct-17,South Hammond,1,4,Q1,84,White pine,30,2.6,4.8,10,78,15.6,
4-Oct-17,South Hammond,1,4,Q1,90,White pine,<10,4,4,,,6,
4-Oct-17,South Hammond,1,4,Q1,91,White pine,<10,4,3,,,5,
4-Oct-17,South Hammond,1,4,Q1,93,White pine,11,6.5,2,20,45,9,
4-Oct-17,South Hammond,2,5,Q1,94,White pine,16,1,2,10,120,12,
4-Oct-17,South Hammond,2,5,Q1,95,White pine,14.1,1.5,3,10,110,11,
4-Oct-17,South Hammond,2,5,Q1,97,White pine,47.1,6.6,4.2,10,170,17,
11-Oct-17,South Hammond,3,6,Q1,116,White pine,12,7.7,6,10,65,6.5,
11-Oct-17,South Hammond,3,6,Q3,130,White pine,18.7,,,,,,
11-Oct-17,South Hammond,3,6,Q4,131,White pine,10.7,,,,,,
4-Oct-17,South Hammond,1,4,Q2,136,White pine,7.6,7,1,75,10,7.5,
4-Oct-17,South Hammond,1,4,Q2,140,White pine,18.9,9,1,80,10,8,
4-Oct-17,South Hammond,1,4,Q3,143,White pine,19,,,,,,
4-Oct-17,South Hammond,1,4,Q4,148,White pine,12.5,,,,,,
4-Oct-17,South Hammond,1,4,Q4,149,White pine,10.5,,,,,,
4-Oct-17,South Hammond,1,4,Q4,152,White pine,27.3,,,,,,
4-Oct-17,South Hammond,1,4,,155,White pine,8.7,,,,,,DEAD
1-Nov-17,Degrasse,1,10,Q1,156,Red pine,42.7,1,1,10,215,21.5,
1-Nov-17,Degrasse,1,10,Q1,157,White pine,13.1,8,2,10,90,9,
1-Nov-17,Degrasse,1,10,Q1,158,Red pine,38,5,5,10,205,20.5,
1-Nov-17,Degrasse,1,10,Q1,159,White pine,13.8,4,7,10,100,10,
1-Nov-17,Degrasse,1,10,Q2,160,Red pine,38,5,4,10,200,20,
1-Nov-17,Degrasse,1,10,Q2,161,Red pine,37.8,3,9,10,210,21,
1-Nov-17,Degrasse,1,10,Q3,162,Red maple,17.1,,,,,,
1-Nov-17,Degrasse,1,10,Q3,163,Red pine,36.8,,,,,,
1-Nov-17,Degrasse,1,10,Q3,164,Red pine,33.2,,,,,,
1-Nov-17,Degrasse,1,10,Q4,165,Red pine,34.4,,,,,,
1-Nov-17,Degrasse,1,10,Q4,166,Red pine,38.9,,,,,,
1-Nov-17,Degrasse,1,10,Q4,167,Red pine,34,,,,,,
1-Nov-17,Degrasse,1,10,Q4,168,Red pine,36,,,,,,
1-Nov-17,Degrasse,2,11,Q1,169,Red pine,40.8,2,1,10,180,18,
1-Nov-17,Degrasse,2,11,Q1,170,Red pine,34.5,4.1,4,10,190,19,
1-Nov-17,Degrasse,2,11,Q1,171,Red pine,42,0.1,8.5,10,200,20,
1-Nov-17,Degrasse,2,11,Q2,172,Red pine,40.2,1.5,10,10,190,19,
1-Nov-17,Degrasse,2,11,Q2,173,Red pine,35.5,1.5,3,10,210,21,
1-Nov-17,Degrasse,2,11,Q2,174,Red pine,39.5,5.4,3.9,10,170,17,
1-Nov-17,Degrasse,2,11,Q2,175,White pine,26.8,2.4,2.4,10,160,16,
1-Nov-17,Degrasse,2,11,Q2,176,Red pine,37.7,0.1,2.9,10,210,21,
1-Nov-17,Degrasse,2,11,Q2,177,Red pine,46.2,1,8.5,10,200,20,
1-Nov-17,Degrasse,2,11,Q3,178,Red pine,29.5,,,,,,
1-Nov-17,Degrasse,2,11,Q3,179,Red pine,39.7,,,,,,
1-Nov-17,Degrasse,2,11,Q3,180,Red pine,40.8,,,,,,
1-Nov-17,Degrasse,2,11,Q4,181,Red pine,35.9,,,,,,
1-Nov-17,Degrasse,2,11,Q4,182,Red pine,54.9,,,,,,
1-Nov-17,Degrasse,2,11,Q4,183,Red pine,22.1,,,,,,
1-Nov-17,Degrasse,3,12,Q1,184,Red pine,33,0.5,8.5,10,170,17,
1-Nov-17,Degrasse,3,12,Q1,185,Red pine,34,8,8,10,190,19,
1-Nov-17,Degrasse,3,12,Q1,186,Red pine,43,9,3,10,190,17,
1-Nov-17,Degrasse,3,12,Q1,187,White pine,16,9,3.5,10,110,11,
1-Nov-17,Degrasse,3,12,Q2,188,Red pine,36,1,1.5,10,175,17.5,
1-Nov-17,Degrasse,3,12,Q2,189,Red pine,43,5.5,4,10,160,16,
1-Nov-17,Degrasse,3,12,Q2,190,Red pine,28,3,5.5,10,180,18.5,
1-Nov-17,Degrasse,3,12,Q3,191,White pine,25,,,,,,
1-Nov-17,Degrasse,3,12,Q3,192,Red pine,40.8,,,,,,
1-Nov-17,Degrasse,3,12,Q3,193,Red pine,42.1,,,,,,
1-Nov-17,Degrasse,3,12,Q3,194,Red spruce,16.6,,,,,,
1-Nov-17,Degrasse,3,12,Q3,195,Red pine,37.8,,,,,,
1-Nov-17,Degrasse,3,12,Q4,196,Red pine,36.8,,,,,,
1-Nov-17,Degrasse,3,12,Q4,197,Red pine,43.5,,,,,,